name,num_presented_peptides,population,vaccine,p_response,log_p_response
35,20,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9595457014949068,-0.04129533413725048
36,18,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9714460164528332,-0.028969578921286588
37,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9489330075450605,-0.05241707554569635
38,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8896897713208649,-0.1168824485707252
39,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9567462735181304,-0.04421704962184605
40,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9677206152409051,-0.03281185398340646
41,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9488117337182912,-0.052544883911381665
42,23,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9760702487968127,-0.02422071893296633
43,17,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8961567807236757,-0.10963990282791118
44,22,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9735597665269534,-0.026796062600913224
45,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9519403044964299,-0.04925295151772808
46,20,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9812754363131082,-0.018902087864189634
47,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9187715398381691,-0.08471778400809715
48,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9783731343801104,-0.021864153714595765
49,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9396740875292383,-0.06222217923219385
50,23,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9718639024662026,-0.028539502364024937
51,23,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9348701519609818,-0.06734763424550387
52,24,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9769795514476021,-0.02328955709943048
53,18,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9496517574375434,-0.05165993270954211
54,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9084009698215155,-0.09606940113624904
55,11,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9499208005940626,-0.051376665658561964
56,22,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.979108950691601,-0.02111235490963185
57,14,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8483234715893684,-0.16449326357873092
58,18,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9244776407715698,-0.07852641365935546
59,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9301943028683112,-0.07236178684182362
60,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9391744497368524,-0.06275403456193818
61,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9677206152409051,-0.03281185398340646
62,17,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9214765746915786,-0.08177792304010714
63,20,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9368046110735306,-0.0652805445571025
64,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9819817305841588,-0.018182575093850455
65,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9873080489113716,-0.012773181950509874
66,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9424293263221671,-0.05929434780608265
67,18,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9825956651732062,-0.01755757084575282
68,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9513395584513199,-0.0498842260630592
69,12,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9702683692134103,-0.03018257645842375
70,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9474347084559832,-0.05399725368119345
71,14,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9395308256313474,-0.062374649989549974
72,25,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9780259311650964,-0.02221909481508378
73,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9049866952824064,-0.09983503673568409
74,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8984644275899393,-0.10706816442713869
75,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9255405913188022,-0.07737728913099982
76,26,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9559602547857398,-0.045038941286882926
77,15,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9195838403443184,-0.0838340587308508
78,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9365402602631427,-0.06556276788521176
79,20,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.949443687468526,-0.051879058051986594
80,22,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9766020256018785,-0.023676053220051476
81,14,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8464275154534846,-0.16673070960040007
82,17,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.8701959794742047,-0.13903682893812597
83,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9655218967053104,-0.03508649823525099
84,21,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9710383929290534,-0.02938927189570062
85,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9382089650817632,-0.06378257751441548
86,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.969241793186014,-0.031241169646709047
87,14,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9029270164781824,-0.10211355222225503
88,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9876967152443642,-0.012379596734854866
89,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9593857643346286,-0.04146202811616169
90,18,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9428920407580097,-0.058803487782733053
91,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9624533608227712,-0.03826967028227152
92,13,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9026964876841088,-0.10236889758610829
93,10,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9496346439213124,-0.051677953705447977
94,24,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9737782708015159,-0.026571649303076893
95,17,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9655394301762549,-0.03506833882135681
96,16,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9496256595424004,-0.051687414629677936
97,11,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.7444939468310185,-0.2950505574068837
98,17,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.9461676708504746,-0.055335483721930104
99,19,"100-cells.10x, 1",MinSum.budget-10.adaptive,0.904643469585592,-0.10021436916237914
0,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9499273886251156,-0.05136973033489722
1,14,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.944040301002697,-0.05758642200775766
2,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.902889488939849,-0.10215511518086819
3,23,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9687908273338003,-0.031706554858060204
4,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8703470080731616,-0.1388632870027455
5,11,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9180106435730306,-0.08554629412272645
6,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9249941309500658,-0.07796788640868875
7,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8997635752194013,-0.10562324436865692
8,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8103092682662669,-0.2103392915131598
9,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9151161616804591,-0.08870426910818283
10,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9306487329478615,-0.07187337370881088
11,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9266435945461627,-0.07618625924729046
12,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.884276666463323,-0.12298529419737962
13,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8597292960904017,-0.15113771127358927
14,21,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9096125056682463,-0.09473658810443025
15,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9056846254517321,-0.0990641290663588
16,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9325384541489022,-0.069844890621224
17,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.836737333815276,-0.17824507636377093
18,28,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9561911424391405,-0.04479744612613578
19,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8660656774343718,-0.1437945333019079
20,26,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9399249494395366,-0.061955247927321044
21,10,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8331672116169433,-0.18252092272568943
22,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9108291169845055,-0.09339997672151486
23,21,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9476924188617244,-0.053725282050778894
24,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8773900412875449,-0.130803640567977
25,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8765326044824516,-0.13178137681588745
26,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9331218353233347,-0.06921950217645909
27,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8378711345105742,-0.17689096775869825
28,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9473984772962055,-0.05403549573865216
29,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9019120298421774,-0.10323829156682324
30,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9494216048046661,-0.05190231685180857
31,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8457022275229609,-0.16758795825754416
32,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9187436587909773,-0.0847481304751247
33,7,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8661650766486317,-0.14367976889868417
34,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9148541916489217,-0.0889905797938727
35,23,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9719210291655697,-0.02848072353674431
36,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9047319451509384,-0.10011657235946447
37,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9151161616804592,-0.0887042691081827
38,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9181483591683102,-0.08539629012488949
39,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9099284012310017,-0.0943893625326044
40,23,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9286883371629064,-0.07398207851860503
41,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.896074872535765,-0.10973130640045574
42,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8024521785857955,-0.2200830163008486
43,9,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9116696304690793,-0.09247760182788173
44,19,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9181483591683102,-0.08539629012488949
45,27,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9568549214869069,-0.04410349621356342
46,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8839195190258793,-0.12338926231498062
47,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8872979366774036,-0.1195744605381124
48,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9208542137242439,-0.08245354654368416
49,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9105884694783454,-0.09366421871560664
50,22,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9362652130691247,-0.06585649534373542
51,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.966131991822932,-0.03445481660581254
52,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8441123200622005,-0.16946971259820542
53,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8550973531367702,-0.15653995320945255
54,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9255150198248319,-0.07740491822417021
55,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9320226384705849,-0.07039817438705792
56,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8920994337139513,-0.11417767984126762
57,16,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9398096498348153,-0.06207792439974481
58,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9019085749443299,-0.10324212221144324
59,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9428411723139114,-0.05885743862133314
60,22,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9362652130691247,-0.06585649534373542
61,2,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.14794397620040312,-1.910921616068531
62,22,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9072948596339627,-0.09728778838640488
63,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8920994337139513,-0.11417767984126762
64,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8628140069620769,-0.14755613028959583
65,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9154734494557055,-0.08831391642879498
66,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9069900497434388,-0.09762379944157745
67,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.7279051588729601,-0.3175845155455483
68,17,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.862814006962077,-0.1475561302895957
69,13,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8362392376866596,-0.17884053735446118
70,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8722621269289772,-0.13666529596922045
71,24,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9216614261745015,-0.08157733959659307
72,14,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9152125820921388,-0.08859891053574381
73,10,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8054062384408012,-0.21640848482770783
74,15,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.7909744029009483,-0.2344896721667299
75,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8803202902111867,-0.12746947158042057
76,24,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9059937134462045,-0.09872291176433011
77,18,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.9187167894742398,-0.0847773766194591
78,20,"100-cells.10x, 2",MinSum.budget-10.adaptive,0.8587483540407391,-0.15227935213942165
